"StoreId","CompleteStoreName","FoodType","AverageRating","Reviewers","City"
"mphu","Vitamin Delights","Fast Food","4.2","(100+)","Faisalabad"
"lue3","Malwari Pratha Kabab","Pakistani","4","(2000+)","Faisalabad"
"t6ar","Salt'n Pepper - Faisalabad","Pasta","4.2","(3000+)","Faisalabad"
"lzer","Latte e te - kohinoor","Pasta","3.5","(100+)","Faisalabad"
"v1pt","Madni Foods And Naan Center","Pakistani","4.3","(2000+)","Faisalabad"
"ewa3","Treats Bakers","Cakes & Bakery","4.2","(100+)","Faisalabad"
"guuc","BURRITO Fresh-Hot & Crunchy","Fast Food","3","(1)","Faisalabad"
"zbb0","Ice Food & Dry Fruits - Susan Rd","Desserts","4.5","(500+)","Faisalabad"
"gadl","Fine Dine By Bao G","Pasta","4.2","(88)","Faisalabad"
"jwys","Pizza & Burger Lab","Fast Food","3.2","(100+)","Faisalabad"
"o9ff","Mr Cheese","Pasta","3.4","(100+)","Faisalabad"
"potd","Big City Pizza - Branch 3","Pizza","3","(100+)","Faisalabad"
"faisalabad?page=2","Papa Johns - Faisalabad 2","Pizza","3.6","(500+)","Faisalabad"
"annr","Dessert Dream","Desserts","3.9","(84)","Faisalabad"
"zpct","Karachi Naseeb Biryani & Murgh Pulao - Susan Road","Pakistani","3.4","(500+)","Faisalabad"
"p6o5","Mehar G Fast Food - Satiana RD","Pasta","4","(500+)","Faisalabad"
"v5od","Crazy Burgers - D Ground","Burgers","3","(100+)","Faisalabad"
"fjjq","Shahbaz Tikka - Faisalabad","Pakistani","4","(100+)","Faisalabad"
"do65","TACO Night","Fast Food","3.9","(4)","Faisalabad"
"lkwo","Shahi Kitchen","Pakistani","4.5","(3)","Faisalabad"
"xs58","Fill Up","Fast Food","4.3","(1000+)","Faisalabad"
"t7bq","Hardee's - Faisalabad","Fast Food","4.1","(5000+)","Faisalabad"
"n6fy","Burger Bite - Susan Rd","Fast Food","4.1","(500+)","Faisalabad"
"hd04","Yumto - The House Of Arabic Mandi - Faisalabad","Continental","4.7","(9)","Faisalabad"
"i4og","Zaitoon","Fast Food","3.8","(100+)","Faisalabad"
"v3di","Broadway Pizza - Faisalabad","Pizza","3.8","(2000+)","Faisalabad"
"n2ln","Spices of Faisalabad","Pasta","2.7","(500+)","Faisalabad"
"d49c","Usman Foods & Cafe","Burgers","3.1","(100+)","Faisalabad"
"i4w2","Chashni Cafe - D Ground FSD","Fast Food","3.7","(100+)","Faisalabad"
"todw","Pizza School & Fast Food","Fast Food","3.3","(100+)","Faisalabad"
"hs8v","Domino's Pizza - Kohinoor","Pizza","3.9","(2000+)","Faisalabad"
"fcdz","ProPasta - Faisalabad","Fast Food","3.2","(45)","Faisalabad"
"w4k7","Pizzerian","Pizza","4","(500+)","Faisalabad"
"ic2f","Best Bite","Fast Food","2.3","(100+)","Faisalabad"
"u6uh","Ali Bhai Foods","Fast Food","3.6","(2000+)","Faisalabad"
"fzik","Uswa Delight","Pakistani","4.2","(500+)","Faisalabad"
"s2qe","Shalimar Restaurant","Pakistani","4","(5000+)","Faisalabad"
"cv4j","The Secret Kitchen","Chinese","3.7","(100+)","Faisalabad"
"qnsr","Creamish","Desserts","3.8","(100+)","Faisalabad"
"u49s","Lazania Pizza & Cafe","Fast Food","3.9","(70)","Faisalabad"
"u9ul","Paratha Point","Pakistani","4.1","(2000+)","Faisalabad"
"rbbj","Treats Pizza - Hot & Fresh","Pizza","3.2","(100+)","Faisalabad"
"lmje","Lazzat Hotel","Pakistani","4.1","(500+)","Faisalabad"
"ol31","Pizzaplex - Chapter 1","Pizza","3.1","(100+)","Faisalabad"
"up5s","Big City Pizza - Branch 1","Pizza","3","(100+)","Faisalabad"
"n3ig","New Punjab Hazara Hotel","Pakistani","3.5","(1000+)","Faisalabad"
"bd4n","Madina Kitchen","Pakistani","3.3","(100+)","Faisalabad"
"hgim","Butter Cakes Zone","Cakes & Bakery","4.2","(100+)","Faisalabad"
"if9d","Home Chef 52","Pakistani","3.9","(100+)","Faisalabad"
"i5jj","Original Captain Cook's","Fast Food","3.8","(10)","Faisalabad"
"s00d","Crispy Planet - Madina Town","American","3.1","(82)","Faisalabad"
"mdz8","Heaven Bites - Purity & Taste","Pizza","2.9","(18)","Faisalabad"
"t5ok","Bao jee Bar B Que & Grilled Fish","Pakistani","4.2","(1000+)","Faisalabad"
"f7gz","The Sand Witch","Fast Food","5","(4)","Faisalabad"
"u4hb","Polar Ice Cream & Fresh Juice","Beverages","4.3","(1000+)","Faisalabad"
"w6qy","Chiniot Palace","Pakistani","4.3","(500+)","Faisalabad"
"ecje","Desi Treats by Hijab","Pakistani","4.1","(100+)","Faisalabad"
"pphk","International Murgh Chany","Pakistani","4.4","(1000+)","Faisalabad"
"tm3h","Jaffri Broast - Chiniot Bazar","Pakistani","3.7","(100+)","Faisalabad"
"faisalabad?page=3","McDonald's Civil Line","Fast Food","4.1","(1000+)","Faisalabad"
"alzd","Best Kitchen Faisalabad","Fast Food","3.5","(100+)","Faisalabad"
"ok71","HOTSI","Fast Food","3.1","(87)","Faisalabad"
"uikk","Oregano Pizza","Pasta","4.1","(100+)","Faisalabad"
"h6k3","A-One Foods - Jaranwala Rd","Pasta","4.2","(5000+)","Faisalabad"
"t9kx","786 Burger Point & Shawarma - Millat RD","Fast Food","3.7","(5000+)","Faisalabad"
"z3nt","A-One Foods - Susan Rd","Pakistani","3.9","(2000+)","Faisalabad"
"v5ba","Pak Hazara Hotel Jalvi Market","Pakistani","4.3","(1000+)","Faisalabad"
"xlfb","Tabish Biryani","Pakistani","3.6","(1000+)","Faisalabad"
"a4xi","Subhan Juice Corner & Ice Bar","Beverages","4.1","(100+)","Faisalabad"
"ovwm","First Bite Fast food","Fast Food","3","(52)","Faisalabad"
"u1mi","TN Fries - Stay with Taste","Pasta","4.1","(500+)","Faisalabad"
"l8ew","Abu Zar Food's","Pakistani","3.5","(1000+)","Faisalabad"
"p1qr","Dawat Sheraz BBQ and Juice Corner","Pakistani","4.3","(3000+)","Faisalabad"
"ax6x","Karachi Naseeb Biryani & Murgh Pulao - Satyana Road","Pakistani","3.6","(100+)","Faisalabad"
"m0j2","AA Fast Food & Juice Point","Fast Food","2.7","(100+)","Faisalabad"
"rbnm","Al-Haaj Bundoo khan Sweet Paradise - Jail RD","Cakes & Bakery","3.7","(76)","Faisalabad"
"m4vw","Mr Chef","Pizza","3.5","(1000+)","Faisalabad"
"qn7h","New Quetta Dimond Cafe","Pakistani","4.2","(100+)","Faisalabad"
"v5xa","MashAllah Dahi Bhalay","Pakistani","4.4","(500+)","Faisalabad"
"x7m7","Pizza & Burger Hub","Pizza","2.8","(100+)","Faisalabad"
"aemq","Spicelly Tiffin Services","Pakistani","4","(100+)","Faisalabad"
"ansq","AL-Makkah Shawarma","Fast Food","4.3","(1000+)","Faisalabad"
"ndec","Hyderabadi Yakhni Pulao & Pakwan Center","Pakistani","4","(100+)","Faisalabad"
"k6re","Dawat Sheraz Juice Corner & Fast Food","Fast Food","4.1","(500+)","Faisalabad"
"u6nf","786 Tikka Shop & Biryani/Pulao - Millat RD","20900 min","3.8","(5000+)","Faisalabad"
"r5vw","Asli Bannu Beef Pulao","Pakistani","3.9","(500+)","Faisalabad"
"jlrr","Motu Patlu Kitchen","Pakistani","5","(1)","Faisalabad"
"wys4","Sadabahar Tikka Shop","Pakistani","3.9","(100+)","Faisalabad"
"w4sy","Karachi Student Biryani","Beverages","3.6","(3000+)","Faisalabad"
"ted6","Al Madina Tikka Shop","Pakistani","3.7","(59)","Faisalabad"
"fgb9","A One Sweet & Bakers","Cakes & Bakery","4.1","(53)","Faisalabad"
"dkhy","J & k Bannu Palao - Millat Chowk","Pulao","4.1","(2000+)","Faisalabad"
"wr4c","Suadish Biryani - Branch 1","Pakistani","3.5","(100+)","Faisalabad"
"ymzl","Rayan kitchen","Pakistani","4.1","(100+)","Faisalabad"
"jonx","Goga G Mutton Chany waly & Murgh Haleem","Pakistani","4.1","(76)","Faisalabad"
"zdy6","Turkish Grill","Fast Food","3.9","(500+)","Faisalabad"
"vu6n","Pak Vero Wall Dera","Pakistani","4.2","(1000+)","Faisalabad"
"ttz1","NINGXIA Chinese Cuisine By Robbiya Jamil","Chinese","3.9","(100+)","Faisalabad"
"g2lm","Abdullah food point","Pakistani","3.5","(100+)","Faisalabad"
"u7sc","Forks n Knives Pizza Kitchen","Pizza","3.5","(3000+)","Faisalabad"
"r2na","Orient Foods Pulao Kabab","Pulao","4.1","(500+)","Faisalabad"
"u3ii","Pak VeroWall Nashta & Fish","Pakistani","4.1","(1000+)","Faisalabad"
"g9g5","Bombay Chowpatty - Lyallpur Galleria","20915 min","4","(1000+)","Faisalabad"
"htbv","Crave 7","Fast Food","4.2","(73)","Faisalabad"
"r2in","Capsicum Pizza","Pizza","4.2","(100+)","Faisalabad"
"nswr","Super Ideal Fresh N Hot Fastfood - Jinnah Colony","Fast Food","3.8","(27)","Faisalabad"
"v8ad","Shahryar's Ice Bar - Gulberg","Ice Cream","4.4","(1000+)","Faisalabad"
"faisalabad?page=4","Pizza Max - Faisalabad","Pasta","3.6","(500+)","Faisalabad"
"h3w2","Jamal Sweets & Bakers","Cakes & Bakery","4.2","(100+)","Faisalabad"
"a941","Ideal Milkshake and Juice Shop","Healthy Food","4","(100+)","Faisalabad"
"qh9o","Super Ideal Sweets & Bakers - Jinnah Colony","Cakes & Bakery","4.1","(100+)","Faisalabad"
"n3zd","New Hazara Hotel","Pakistani","4.1","(500+)","Faisalabad"
"e6mf","Food Star kitchen","Pakistani","4.3","(500+)","Faisalabad"
"v7sp","Shahryar's Restaurant","Pakistani","4.1","(5000+)","Faisalabad"
"ibbd","Karachi Naseeb Biryani & Murgh Pulao - Gobind Pura","Pakistani","4.2","(9)","Faisalabad"
"fn1e","Golden Bowl","Chinese","4.1","(100+)","Faisalabad"
"u4le","Zee Fast Food","Pasta","3.2","(500+)","Faisalabad"
"qmzx","Karachi Naseeb Biryani & Murgh Pulao - Gulberg","Biryani","3.8","(1000+)","Faisalabad"
"gh55","Ghousia Chicken Shawarma & Burger","Shawarma","3.5","(1000+)","Faisalabad"
"u0ox","Bahraini Shawarma","Shawarma","4.1","(3000+)","Faisalabad"
"n3no","Burger Lab - Faisalabad","Burgers","4","(2000+)","Faisalabad"
"o5cd","Good Food Kitchen","Pakistani","4.2","(1000+)","Faisalabad"
"k0ww","Baskin Robbins - Lyallpur Galleria","Ice Cream","3.5","(100+)","Faisalabad"
"t80o","Lyallpuri Chatkhara - Lyallpur Galleria","Pakistani","3.4","(100+)","Faisalabad"
"n3lr","J & K Bannu Pulao - Gulberg","Pakistani","4.1","(2000+)","Faisalabad"
"u0vj","The Kababish Pizza - Gulberg","Pizza","3.5","(4000+)","Faisalabad"
"drdk","Aventures Grill Hub","Fast Food","2.6","(9)","Faisalabad"
"z3yf","Abdullah Food Kitchen - Kashoo","Pakistani","3.1","(100+)","Faisalabad"
"ij9l","Chenab Tikka Shop & Fry Centre","BBQ","4.8","(8)","Faisalabad"
"t4rn","New Captain Cooks Shawarma & BBQ - Canal RD","Pakistani","4","(500+)","Faisalabad"
"nd48","Captain Cook's - Canal RD","Fast Food","3.5","(100+)","Faisalabad"
"axet","VOGUE Continental - Lyallpur Galleria","Pakistani","3.9","(60)","Faisalabad"
"wbcq","Mr & Mrs Cook - Gulberg","Pakistani","4.2","(100+)","Faisalabad"
"sq1m","Karachi Naseeb Biryani","Pakistani","3.9","(500+)","Faisalabad"
"z2rq","Bites Valley","Pakistani","4","(93)","Faisalabad"
"w2hq","Sufi Chicken Shawarma & Burger Point","Fast Food","3.3","(1000+)","Faisalabad"
"u8de","Yummy Pizza Hut","Pasta","3.5","(2000+)","Faisalabad"
"hour","Data Chicken Shawarma","Fast Food","2.9","(22)","Faisalabad"
"zaho","California Pizza - Galleria","Pizza","3.5","(100+)","Faisalabad"
"ynbo","Pakeeza Pizza & Shawarma Point","Pasta","3.3","(100+)","Faisalabad"
"vitn","Cook's Compass","Pakistani","4.5","(65)","Faisalabad"
"zio8","Belgian Corner","Ice Cream","2.2","(33)","Faisalabad"
"d0pn","Salt & Chilli","Fast Food","3.3","(100+)","Faisalabad"
"u3zo","PAPA NANA Pizza Home","Pasta","3.5","(1000+)","Faisalabad"
"fm89","4 Seasons Juice & Ice Cream","Healthy Food","4","(21)","Faisalabad"
"g0yu","Faizan Milk Shop & Chaska Point","Pakistani","4","(100+)","Faisalabad"
"fj8x","HQ Shawarma -  Canal RD","Fast Food","3","(37)","Faisalabad"
"o9vk","Fresh Juice Bar","Beverages","3.7","(100+)","Faisalabad"
"o5ja","Sultan Shawarma - Lyallpur Galleria","Fast Food","3.7","(63)","Faisalabad"
"w5ag","The Best Bite - Samnabad","Pasta","4.1","(2000+)","Faisalabad"
"jr2o","Karachi Naseeb Biryani & Murgh Pulao - Samanabad","Pakistani","4","(1000+)","Faisalabad"
"uaa8","Pizza Time","Pasta","3.5","(100+)","Faisalabad"
"u8qq","KFC - Misaq Mall","Broast","4.2","(5000+)","Faisalabad"
"i8qi","Jholay Laal Tikka & Fry Shop","BBQ","3.6","(100+)","Faisalabad"
"a6ek","J & K Bannu Pulao - Samanabad","Pulao","3.7","(500+)","Faisalabad"
"faisalabad?page=5","Khayyam Restaurant -Fish Farm","Pasta","3.7","(1000+)","Faisalabad"
"bqvz","Royal Taste - Lyallpur Galleria","Pizza","1.7","(7)","Faisalabad"
"n6tx","Uncle Salad Bar","Sandwiches","3.3","(500+)","Faisalabad"
"phpj","Mid Town Pizza - Fsd GM Abad","Pizza","2.7","(100+)","Faisalabad"
"u1ii","Lyallpur Dera - Millat Road","Pakistani","3.2","(1000+)","Faisalabad"
"d4d7","The Fresh Bite","Pizza","3.9","(21)","Faisalabad"
"cwxg","Punjabi Kitchen","Pakistani","3.1","(100+)","Faisalabad"
"u2nr","Karachi Rooftop Family Restaurant","Pakistani","4","(1000+)","Faisalabad"
"n7yu","Arabic Broast & FastFood","Pasta","2.6","(100+)","Faisalabad"
"t5wx","Cafe 41","Fast Food","3.6","(87)","Faisalabad"
"o8tt","Qadria Chicken Shawarma & Pizza Point","Pasta","3.3","(500+)","Faisalabad"
"htry","Happy Grilmore","Fast Food","3.5","(61)","Faisalabad"
"lgka","Super Ideal Fresh N Hot Fastfood - Sargodha RD","Fast Food","4.3","(47)","Faisalabad"
"b2ay","California Pizza Hut","Pizza","2.8","(44)","Faisalabad"
"k38d","Motu Patlu Malwari Paratha Roll","Fast Food","3.4","(100+)","Faisalabad"
"ikc5","Mera Kitchen","Pakistani","4.3","(100+)","Faisalabad"
"rhk0","Zaman Foodies","Pakistani","4.3","(100+)","Faisalabad"
"xqu2","New Batala Sweets & Bakers - Samanabad","Fast Food","4.5","(500+)","Faisalabad"
"de74","Khayyam Dera","Pakistani","2.7","(5)","Faisalabad"
"zkw1","Qadria & Pizza Point","Pasta","3.5","(100+)","Faisalabad"
"nbdp","Kanwal Icebar","Ice Cream","3.1","(100+)","Faisalabad"
"nbd5","Frozén Feást - D Typé","Pasta","4.2","(500+)","Faisalabad"
"ohex","AL-Qadir Chinese Live Kitchen","Chinese","1.8","(11)","Faisalabad"
"h4da","Madni Shawarma & Burger Point","Fast Food","3.4","(500+)","Faisalabad"
"v5bk","Bao Gee Tikka Shop","BBQ","3.6","(100+)","Faisalabad"
"v8vk","Asal Yadgar Sweets and Bakers","Cakes & Bakery","4.2","(1000+)","Faisalabad"
"u5sh","Al Barakah Fast Food & Ice Bar","Fast Food","3.8","(500+)","Faisalabad"
"t8xf","Khaana Waana","Pakistani","4","(500+)","Faisalabad"
"t5fb","Madina Food Point","Fast Food","2.5","(83)","Faisalabad"
"vhj5","Food Hub","Pasta","3.7","(93)","Faisalabad"
"u4qk","Bismillah Icebar & Juices","Beverages","3.8","(100+)","Faisalabad"
"u6yq","JJ Fast Food","Fast Food","4.1","(500+)","Faisalabad"
"k04r","Spicy Bites","Fast Food","3.2","(100+)","Faisalabad"
"mnrx","Punjab Tikka BBQ House","Pakistani","4.4","(500+)","Faisalabad"
"k9vl","Dadis Bakery","Desserts","5","(45)","Faisalabad"
"g708","Seasoned Spoon","Pakistani","4.7","(100+)","Faisalabad"
"chb2","Lyallpur Pizzay Di Hutti","Pasta","3.5","(100+)","Faisalabad"
"d3kn","Fast Food Lover","Fast Food","3.5","(500+)","Faisalabad"
"ukug","Pizzaplex - Chapter 2","Pizza","2.8","(83)","Faisalabad"
"e950","Taste Maker","Fast Food","2.7","(11)","Faisalabad"
"a5bv","Taste King","Fast Food","3.7","(100+)","Faisalabad"
"h7fp","Hit Hot Pizza Kitchen","Pasta","3.8","(100+)","Faisalabad"
"lshz","Jag Mag Pizza Valley","Pizza","2.8","(31)","Faisalabad"
"v3mj","Hit Hot Fast Food (Pizza)","Pasta","4.1","(2000+)","Faisalabad"
"p23n","Baba Foods","Pakistani","3.8","(4)","Faisalabad"
"fq4i","Chipsy","Fast Food","2.9","(100+)","Faisalabad"
"w97z","PIZZA INN","Fast Food","5","(3)","Faisalabad"
"aum7","Desi Tarka","Pakistani","4.5","(90)","Faisalabad"
"faisalabad?page=6","99 Pizza Planet","Pasta","3.3","(1000+)","Faisalabad"
"yl2l","Food Valley","Fast Food","3.8","(100+)","Faisalabad"
"i63m","Babar Food Point","Pakistani","4","(500+)","Faisalabad"
"i671","Arabic Shawarma Master","Shawarma","3.9","(1000+)","Faisalabad"
"e8il","Forks n Knives Pizza Kitchen - Sargodha Road","Pizza","3.7","(1000+)","Faisalabad"
"w1rc","Jaani Tikka Shop","Pakistani","4.2","(1000+)","Faisalabad"
"k87f","Sweet Creme - Canal Fsd","Ice Cream","4.5","(500+)","Faisalabad"
"l7zk","The rice house","Pakistani","4","(100+)","Faisalabad"
"roai","P.A foods","Pakistani","4.1","(100+)","Faisalabad"
"jg16","Foody Meadows Cafe","Fast Food","4.4","(4)","Faisalabad"
"v5zj","Jalander Fish Fry & Bar BQ","Pakistani","4.5","(100+)","Faisalabad"
"sjyq","Pizza Addiction","Pasta","3.2","(100+)","Faisalabad"
"yz26","Chef's Door Step","Pakistani","4.2","(100+)","Faisalabad"
"fwea","J & K Bannu Pulao - Manawala","Pulao","4.1","(100+)","Faisalabad"
"u5eu","US 313 Pizza","Pasta","3.5","(500+)","Faisalabad"
"l2og","Punjabi Khana","Pakistani","3.7","(500+)","Faisalabad"
"t5rg","Cock N Bull - Faisalabad","Fast Food","3.5","(100+)","Faisalabad"
"t7er","God Father - Kohinoor city","Fast Food","4.1","(1000+)","Faisalabad"
"v2vx","HQ Shawarma Original","Shawarma","3.6","(500+)","Faisalabad"
"w9ys","Taj Chaska Point - D Ground","Pakistani","4.2","(500+)","Faisalabad"
"n4vi","Baba Tikkah - D Ground","Pakistani","4.3","(3000+)","Faisalabad"
"ld07","Kamran Sweets & Bakers","Cakes & Bakery","4","(100+)","Faisalabad"
"d7i0","Sliced Flavour","Pizza","3.9","(77)","Faisalabad"
"h4st","The Food Hub","Pakistani","2.4","(50)","Faisalabad"
"teld","Shahi Mutton Haleem","Pakistani","4.5","(100+)","Faisalabad"
"u4vr","Pakeeza Puri House","Pakistani","3.9","(1000+)","Faisalabad"
"jvzw","Chacha Samosa and Food Point","Pakistani","4.2","(85)","Faisalabad"
"t7js","Hashim Haleem - Chenone Road","Pakistani","4.1","(1000+)","Faisalabad"
"r6rv","Enoki","Pasta","4","(100+)","Faisalabad"
"fxoq","Real Taste Restaurant","Pasta","3.8","(100+)","Faisalabad"
"t3cv","Hafeez Puri & Nihari House - D Ground","Pakistani","4","(1000+)","Faisalabad"
"w4ok","Portobello","Pakistani","4.2","(69)","Faisalabad"
"is45","Café Flora by The Afghan Lounge","Fast Food","4.6","(5)","Faisalabad"
"ctzz","The Food Junction","Pasta","1.7","(20)","Faisalabad"
"wepx","Ranchers - Faisalabad","Fast Food","3.9","(2000+)","Faisalabad"
"a0w0","Hunt & Grill - Your Hunt End Here","Fast Food","3.7","(25)","Faisalabad"
"ou4g","Mehar G Tikka Shop - Nazimabad Waly","Pakistani","3.9","(1000+)","Faisalabad"
"bn1d","Harry and Sherry's","Ice Cream","3.5","(85)","Faisalabad"
"t6dd","Rawayat By Lasani Nehari","Pakistani","4.2","(1000+)","Faisalabad"
"w4va","Decent Nashta Point","Pakistani","3.8","(500+)","Faisalabad"
"fv3t","Hafiz Daal Chawal & Fastfood","Pakistani","4","(1)","Faisalabad"
"ypws","Zaiqa","Pakistani","4.1","(27)","Faisalabad"
"t4jd","Munna Daal Chawal","Pakistani","3.7","(3000+)","Faisalabad"
"u7rw","Al Jannat Biryani House & BBQ","Pakistani","3.8","(1000+)","Faisalabad"
"c4rv","Food Box","Pakistani","3.8","(3000+)","Faisalabad"
"j2q6","Muhammadi Chicken Haleem & Murgh Chanay","Pakistani","4.2","(1000+)","Faisalabad"
"jx9z","Raniya ka kichen","Pakistani","4.1","(100+)","Faisalabad"
"qd7n","Shakir Dahi Bhallay & Fast Food","Pakistani","4.1","(1000+)","Faisalabad"
"rsdx","Pizza Corner","Pasta","3.8","(99)","Faisalabad"
"sknj","Azam Haleem Point - Madina Town","Pakistani","4.4","(100+)","Faisalabad"
"jjqf","YK 20 Cafe","Fast Food","2.7","(2)","Faisalabad"
"w0tm","Al-Mashoor Halwa Puri - Aminpur Bazar","Pakistani","4.1","(100+)","Faisalabad"
"yvba","Butt biryani","Pakistani","3.6","(100+)","Faisalabad"
"jg7t","Salt and Spice","Fast Food","3.5","(75)","Faisalabad"
"y785","The Fries Factory","Fast Food","3.4","(100+)","Faisalabad"
"lptr","Zahida's Kitchen","Pakistani","3.9","(99)","Faisalabad"
"vy0r","Decent Grilled Fish & BBQ","Pakistani","4.2","(100+)","Faisalabad"
"ze1p","Mom's Kitchen","Paratha","3.9","(100+)","Faisalabad"
"vn1g","Pollo Fritto Restaurant & Cafe","Pakistani","4.3","(24)","Faisalabad"
"juvx","Chef's Choice","Pakistani","4.4","(100+)","Faisalabad"
"h62q","SOOPER FOODS","Pakistani","1.8","(10)","Faisalabad"
"tidf","Desi food by N/Q","Pakistani","4","(9)","Faisalabad"
"v9xi","Zahid Tikka Shop - Narwala RD","BBQ","3.9","(1000+)","Faisalabad"
"u2qd","Jeera Chanay wala","Pakistani","4","(500+)","Faisalabad"
"erto","Pizza 4 You - Jaranwala Road","Pasta","3.7","(79)","Faisalabad"
"kesu","Al Haram Biryani & Murgh Pulao","Pakistani","5","(2)","Faisalabad"
"j2ot","Zareen's Kitchen","Pakistani","4.1","(1000+)","Faisalabad"
"scd1","Delish Meal Box","Pakistani","4.5","(100+)","Faisalabad"
"mi86","A S Foods","Pakistani","3.8","(100+)","Faisalabad"
"z27q","Nourish Nest Foods","Pakistani","4.1","(98)","Faisalabad"
"e7j9","Eden's Kitchen","Pasta","4.4","(14)","Faisalabad"
"w0za","Tasty Kitchen","Pakistani","3.7","(100+)","Faisalabad"
"yucg","MR. FT By Food Technologist","Pizza","3.8","(100+)","Faisalabad"
"mf0d","Pikazo","Pasta","3.8","(100+)","Faisalabad"
"kyln","Shahjahan Murgh Pulao","Pakistani","3","(1)","Faisalabad"
"k6dn","Naimat Kada Nashta Point","Pakistani","4","(500+)","Faisalabad"
"j1ez","Weer's Kitchen","Pasta","3.5","(100+)","Faisalabad"
"w5sm","Al-Makkah Hotel","Pakistani","3.7","(1000+)","Faisalabad"
"x2nl","Royal Pizza","Pasta","3.5","(72)","Faisalabad"
"q42t","Masala Grill Restaurant","Pakistani","2.6","(34)","Faisalabad"
"n2ut","Pizza Slice","Fast Food","3.2","(100+)","Faisalabad"
"rkq8","Al Ijaz Nan Centre","Pakistani","3.9","(500+)","Faisalabad"
"gxez","Punjabi Dera","Fast Food","3.1","(7)","Faisalabad"
"ox05","Chai Club & Family Restaurant","Pakistani","4.6","(35)","Faisalabad"
"dhxg","Haji M Shafi Halwa Puri Waly - Jinnah Colony","Pakistani","4.1","(100+)","Faisalabad"
"nz48","Karachi Halwa Puri - FSD","Pakistani","4.2","(53)","Faisalabad"
"w7ni","Chaman Sabri Restaurant & Icebar","Fast Food","4.1","(3000+)","Faisalabad"
"v528","Quetta Shah Jee Hotel","Pakistani","3.2","(18)","Faisalabad"
"x9p1","Haq Bahu Lakshmi Kozi Haleem - Gulberg","Pakistani","3.6","(49)","Faisalabad"
"m7ec","Faiza Kitchen","Pakistani","3.2","(90)","Faisalabad"
"gq5b","Abid Hotel & Restaurant","Pakistani","3.9","(96)","Faisalabad"
"q8uj","Rahmat kitchen","Pakistani","3.8","(1000+)","Faisalabad"
"hd2q","Off Road Pizza","Pizza","3.4","(96)","Faisalabad"
"d4f6","Sariya's Sip N Bite - Misaq ul Mall","Pasta","3.9","(1000+)","Faisalabad"
"j8zj","Taste Setter","Pakistani","4.6","(11)","Faisalabad"
